[nltk_data] Downloading package punkt_tab to
[nltk_data]     /Users/miriam/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Namespace(input_filename='../datasets/SciQ_valid.csv', results_dir='results/phase4_full_nebius', MAX=0, random_choice=False, models_list=[''], models_prefix='NEB_', prompts_list=['FewShot'], list_llms=False, list_prompts=False)
Initializing RAG Service with data from: ../datasets/SciQ_valid.csv
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  36%|███▌      | 72/202 [00:00<00:00, 6807.25it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.bias]
Loading weights:  36%|███▌      | 73/202 [00:00<00:00, 6856.51it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  36%|███▌      | 73/202 [00:00<00:00, 6834.62it/s, Materializing param=bert.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/202 [00:00<00:00, 6888.27it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]      
Loading weights:  37%|███▋      | 74/202 [00:00<00:00, 6866.63it/s, Materializing param=bert.encoder.layer.4.attention.self.key.bias]
Loading weights:  37%|███▋      | 75/202 [00:00<00:00, 6918.25it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  37%|███▋      | 75/202 [00:00<00:00, 6897.32it/s, Materializing param=bert.encoder.layer.4.attention.self.key.weight]
Loading weights:  38%|███▊      | 76/202 [00:00<00:00, 6945.12it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 76/202 [00:00<00:00, 6924.75it/s, Materializing param=bert.encoder.layer.4.attention.self.query.bias]
Loading weights:  38%|███▊      | 77/202 [00:00<00:00, 6977.82it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  38%|███▊      | 77/202 [00:00<00:00, 6957.68it/s, Materializing param=bert.encoder.layer.4.attention.self.query.weight]
Loading weights:  39%|███▊      | 78/202 [00:00<00:00, 7008.18it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]  
Loading weights:  39%|███▊      | 78/202 [00:00<00:00, 6988.12it/s, Materializing param=bert.encoder.layer.4.attention.self.value.bias]
Loading weights:  39%|███▉      | 79/202 [00:00<00:00, 7040.41it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  39%|███▉      | 79/202 [00:00<00:00, 7019.68it/s, Materializing param=bert.encoder.layer.4.attention.self.value.weight]
Loading weights:  40%|███▉      | 80/202 [00:00<00:00, 7070.34it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]    
Loading weights:  40%|███▉      | 80/202 [00:00<00:00, 7051.03it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 81/202 [00:00<00:00, 7065.67it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 81/202 [00:00<00:00, 7016.78it/s, Materializing param=bert.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 82/202 [00:00<00:00, 7056.92it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 82/202 [00:00<00:00, 7035.70it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  41%|████      | 83/202 [00:00<00:00, 7081.37it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  41%|████      | 83/202 [00:00<00:00, 7061.98it/s, Materializing param=bert.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/202 [00:00<00:00, 7110.86it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/202 [00:00<00:00, 7092.25it/s, Materializing param=bert.encoder.layer.4.output.dense.bias]
Loading weights:  42%|████▏     | 85/202 [00:00<00:00, 7139.88it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  42%|████▏     | 85/202 [00:00<00:00, 7120.21it/s, Materializing param=bert.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/202 [00:00<00:00, 7168.47it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/202 [00:00<00:00, 7149.43it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 87/202 [00:00<00:00, 7197.33it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  43%|████▎     | 87/202 [00:00<00:00, 7178.35it/s, Materializing param=bert.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▎     | 88/202 [00:00<00:00, 7226.18it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▎     | 88/202 [00:00<00:00, 7206.57it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.bias]
Loading weights:  44%|████▍     | 89/202 [00:00<00:00, 7181.47it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  44%|████▍     | 89/202 [00:00<00:00, 7157.24it/s, Materializing param=bert.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 90/202 [00:00<00:00, 7197.23it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]      
Loading weights:  45%|████▍     | 90/202 [00:00<00:00, 7177.66it/s, Materializing param=bert.encoder.layer.5.attention.self.key.bias]
Loading weights:  45%|████▌     | 91/202 [00:00<00:00, 7090.11it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  45%|████▌     | 91/202 [00:00<00:00, 7069.10it/s, Materializing param=bert.encoder.layer.5.attention.self.key.weight]
Loading weights:  46%|████▌     | 92/202 [00:00<00:00, 7072.64it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 92/202 [00:00<00:00, 7051.96it/s, Materializing param=bert.encoder.layer.5.attention.self.query.bias]
Loading weights:  46%|████▌     | 93/202 [00:00<00:00, 7090.00it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  46%|████▌     | 93/202 [00:00<00:00, 7072.26it/s, Materializing param=bert.encoder.layer.5.attention.self.query.weight]
Loading weights:  47%|████▋     | 94/202 [00:00<00:00, 7112.07it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]  
Loading weights:  47%|████▋     | 94/202 [00:00<00:00, 7094.79it/s, Materializing param=bert.encoder.layer.5.attention.self.value.bias]
Loading weights:  47%|████▋     | 95/202 [00:00<00:00, 7137.00it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  47%|████▋     | 95/202 [00:00<00:00, 7119.28it/s, Materializing param=bert.encoder.layer.5.attention.self.value.weight]
Loading weights:  48%|████▊     | 96/202 [00:00<00:00, 7162.10it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]    
Loading weights:  48%|████▊     | 96/202 [00:00<00:00, 7144.43it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 97/202 [00:00<00:00, 7185.20it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 97/202 [00:00<00:00, 7168.23it/s, Materializing param=bert.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 98/202 [00:00<00:00, 7208.60it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 98/202 [00:00<00:00, 7191.70it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  49%|████▉     | 99/202 [00:00<00:00, 7232.19it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  49%|████▉     | 99/202 [00:00<00:00, 7214.22it/s, Materializing param=bert.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 100/202 [00:00<00:00, 7184.98it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]     
Loading weights:  50%|████▉     | 100/202 [00:00<00:00, 7161.79it/s, Materializing param=bert.encoder.layer.5.output.dense.bias]
Loading weights:  50%|█████     | 101/202 [00:00<00:00, 7187.63it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 101/202 [00:00<00:00, 7169.27it/s, Materializing param=bert.encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 102/202 [00:00<00:00, 7203.43it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  50%|█████     | 102/202 [00:00<00:00, 7185.16it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 103/202 [00:00<00:00, 7217.91it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 103/202 [00:00<00:00, 7200.22it/s, Materializing param=bert.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  51%|█████▏    | 104/202 [00:00<00:00, 7234.80it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  51%|█████▏    | 104/202 [00:00<00:00, 7217.68it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.bias]
Loading weights:  52%|█████▏    | 105/202 [00:00<00:00, 6513.67it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 105/202 [00:00<00:00, 6479.83it/s, Materializing param=bert.encoder.layer.6.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 106/202 [00:00<00:00, 6511.56it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]      
Loading weights:  52%|█████▏    | 106/202 [00:00<00:00, 6497.57it/s, Materializing param=bert.encoder.layer.6.attention.self.key.bias]
Loading weights:  53%|█████▎    | 107/202 [00:00<00:00, 6532.80it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  53%|█████▎    | 107/202 [00:00<00:00, 6520.09it/s, Materializing param=bert.encoder.layer.6.attention.self.key.weight]
Loading weights:  53%|█████▎    | 108/202 [00:00<00:00, 6557.39it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  53%|█████▎    | 108/202 [00:00<00:00, 6544.60it/s, Materializing param=bert.encoder.layer.6.attention.self.query.bias]
Loading weights:  54%|█████▍    | 109/202 [00:00<00:00, 6582.19it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  54%|█████▍    | 109/202 [00:00<00:00, 6567.06it/s, Materializing param=bert.encoder.layer.6.attention.self.query.weight]
Loading weights:  54%|█████▍    | 110/202 [00:00<00:00, 6603.41it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]  
Loading weights:  54%|█████▍    | 110/202 [00:00<00:00, 6591.24it/s, Materializing param=bert.encoder.layer.6.attention.self.value.bias]
Loading weights:  55%|█████▍    | 111/202 [00:00<00:00, 6500.35it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  55%|█████▍    | 111/202 [00:00<00:00, 6484.77it/s, Materializing param=bert.encoder.layer.6.attention.self.value.weight]
Loading weights:  55%|█████▌    | 112/202 [00:00<00:00, 6516.60it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]    
Loading weights:  55%|█████▌    | 112/202 [00:00<00:00, 6503.70it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 113/202 [00:00<00:00, 6537.51it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▌    | 113/202 [00:00<00:00, 6525.00it/s, Materializing param=bert.encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 114/202 [00:00<00:00, 6559.71it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  56%|█████▋    | 114/202 [00:00<00:00, 6546.87it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 115/202 [00:00<00:00, 6579.70it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 115/202 [00:00<00:00, 6567.34it/s, Materializing param=bert.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 116/202 [00:00<00:00, 6587.58it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]      
Loading weights:  57%|█████▋    | 116/202 [00:00<00:00, 6573.43it/s, Materializing param=bert.encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 117/202 [00:00<00:00, 6607.25it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 117/202 [00:00<00:00, 6594.55it/s, Materializing param=bert.encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 118/202 [00:00<00:00, 6629.27it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 118/202 [00:00<00:00, 6616.95it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 119/202 [00:00<00:00, 6650.26it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 119/202 [00:00<00:00, 6637.70it/s, Materializing param=bert.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 120/202 [00:00<00:00, 6670.77it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  59%|█████▉    | 120/202 [00:00<00:00, 6658.95it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.bias]
Loading weights:  60%|█████▉    | 121/202 [00:00<00:00, 6692.13it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 121/202 [00:00<00:00, 6680.23it/s, Materializing param=bert.encoder.layer.7.attention.output.dense.weight]
Loading weights:  60%|██████    | 122/202 [00:00<00:00, 6714.41it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]      
Loading weights:  60%|██████    | 122/202 [00:00<00:00, 6702.62it/s, Materializing param=bert.encoder.layer.7.attention.self.key.bias]
Loading weights:  61%|██████    | 123/202 [00:00<00:00, 6727.95it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  61%|██████    | 123/202 [00:00<00:00, 6704.43it/s, Materializing param=bert.encoder.layer.7.attention.self.key.weight]
Loading weights:  61%|██████▏   | 124/202 [00:00<00:00, 6730.08it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  61%|██████▏   | 124/202 [00:00<00:00, 6717.65it/s, Materializing param=bert.encoder.layer.7.attention.self.query.bias]
Loading weights:  62%|██████▏   | 125/202 [00:00<00:00, 6748.37it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  62%|██████▏   | 125/202 [00:00<00:00, 6736.76it/s, Materializing param=bert.encoder.layer.7.attention.self.query.weight]
Loading weights:  62%|██████▏   | 126/202 [00:00<00:00, 6768.82it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]  
Loading weights:  62%|██████▏   | 126/202 [00:00<00:00, 6757.22it/s, Materializing param=bert.encoder.layer.7.attention.self.value.bias]
Loading weights:  63%|██████▎   | 127/202 [00:00<00:00, 6788.54it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  63%|██████▎   | 127/202 [00:00<00:00, 6776.97it/s, Materializing param=bert.encoder.layer.7.attention.self.value.weight]
Loading weights:  63%|██████▎   | 128/202 [00:00<00:00, 6808.50it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]    
Loading weights:  63%|██████▎   | 128/202 [00:00<00:00, 6796.95it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 129/202 [00:00<00:00, 6829.04it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 129/202 [00:00<00:00, 6817.43it/s, Materializing param=bert.encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 130/202 [00:00<00:00, 6848.27it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 130/202 [00:00<00:00, 6837.11it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  65%|██████▍   | 131/202 [00:00<00:00, 6866.97it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▍   | 131/202 [00:00<00:00, 6855.40it/s, Materializing param=bert.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 132/202 [00:00<00:00, 6886.43it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]      
Loading weights:  65%|██████▌   | 132/202 [00:00<00:00, 6868.57it/s, Materializing param=bert.encoder.layer.7.output.dense.bias]
Loading weights:  66%|██████▌   | 133/202 [00:00<00:00, 6899.72it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▌   | 133/202 [00:00<00:00, 6888.64it/s, Materializing param=bert.encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▋   | 134/202 [00:00<00:00, 6921.46it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  66%|██████▋   | 134/202 [00:00<00:00, 6910.06it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 135/202 [00:00<00:00, 6939.45it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 135/202 [00:00<00:00, 6928.07it/s, Materializing param=bert.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 136/202 [00:00<00:00, 6959.72it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  67%|██████▋   | 136/202 [00:00<00:00, 6948.36it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 137/202 [00:00<00:00, 6978.79it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 137/202 [00:00<00:00, 6967.79it/s, Materializing param=bert.encoder.layer.8.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 138/202 [00:00<00:00, 6998.71it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 138/202 [00:00<00:00, 6987.72it/s, Materializing param=bert.encoder.layer.8.attention.self.key.bias]
Loading weights:  69%|██████▉   | 139/202 [00:00<00:00, 7017.35it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  69%|██████▉   | 139/202 [00:00<00:00, 7006.38it/s, Materializing param=bert.encoder.layer.8.attention.self.key.weight]
Loading weights:  69%|██████▉   | 140/202 [00:00<00:00, 7037.00it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  69%|██████▉   | 140/202 [00:00<00:00, 7024.96it/s, Materializing param=bert.encoder.layer.8.attention.self.query.bias]
Loading weights:  70%|██████▉   | 141/202 [00:00<00:00, 7054.97it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  70%|██████▉   | 141/202 [00:00<00:00, 7044.04it/s, Materializing param=bert.encoder.layer.8.attention.self.query.weight]
Loading weights:  70%|███████   | 142/202 [00:00<00:00, 7072.86it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]  
Loading weights:  70%|███████   | 142/202 [00:00<00:00, 7061.87it/s, Materializing param=bert.encoder.layer.8.attention.self.value.bias]
Loading weights:  71%|███████   | 143/202 [00:00<00:00, 7092.26it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  71%|███████   | 143/202 [00:00<00:00, 7081.38it/s, Materializing param=bert.encoder.layer.8.attention.self.value.weight]
Loading weights:  71%|███████▏  | 144/202 [00:00<00:00, 7110.08it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]    
Loading weights:  71%|███████▏  | 144/202 [00:00<00:00, 7099.21it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.bias]
Loading weights:  72%|███████▏  | 145/202 [00:00<00:00, 7128.82it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 145/202 [00:00<00:00, 7117.98it/s, Materializing param=bert.encoder.layer.8.intermediate.dense.weight]
Loading weights:  72%|███████▏  | 146/202 [00:00<00:00, 7147.74it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  72%|███████▏  | 146/202 [00:00<00:00, 7136.58it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  73%|███████▎  | 147/202 [00:00<00:00, 7166.92it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 147/202 [00:00<00:00, 7156.10it/s, Materializing param=bert.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  73%|███████▎  | 148/202 [00:00<00:00, 7186.18it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]      
Loading weights:  73%|███████▎  | 148/202 [00:00<00:00, 7175.39it/s, Materializing param=bert.encoder.layer.8.output.dense.bias]
Loading weights:  74%|███████▍  | 149/202 [00:00<00:00, 7204.71it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 149/202 [00:00<00:00, 7194.26it/s, Materializing param=bert.encoder.layer.8.output.dense.weight]
Loading weights:  74%|███████▍  | 150/202 [00:00<00:00, 7224.09it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 150/202 [00:00<00:00, 7212.24it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 151/202 [00:00<00:00, 7235.61it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 151/202 [00:00<00:00, 7224.96it/s, Materializing param=bert.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 152/202 [00:00<00:00, 7254.76it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  75%|███████▌  | 152/202 [00:00<00:00, 7244.30it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 153/202 [00:00<00:00, 7273.94it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 153/202 [00:00<00:00, 7263.23it/s, Materializing param=bert.encoder.layer.9.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 154/202 [00:00<00:00, 7292.38it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 154/202 [00:00<00:00, 7282.02it/s, Materializing param=bert.encoder.layer.9.attention.self.key.bias]
Loading weights:  77%|███████▋  | 155/202 [00:00<00:00, 7311.34it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  77%|███████▋  | 155/202 [00:00<00:00, 7301.08it/s, Materializing param=bert.encoder.layer.9.attention.self.key.weight]
Loading weights:  77%|███████▋  | 156/202 [00:00<00:00, 7330.48it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  77%|███████▋  | 156/202 [00:00<00:00, 7320.48it/s, Materializing param=bert.encoder.layer.9.attention.self.query.bias]
Loading weights:  78%|███████▊  | 157/202 [00:00<00:00, 7348.82it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  78%|███████▊  | 157/202 [00:00<00:00, 7338.91it/s, Materializing param=bert.encoder.layer.9.attention.self.query.weight]
Loading weights:  78%|███████▊  | 158/202 [00:00<00:00, 7368.74it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]  
Loading weights:  78%|███████▊  | 158/202 [00:00<00:00, 7358.75it/s, Materializing param=bert.encoder.layer.9.attention.self.value.bias]
Loading weights:  79%|███████▊  | 159/202 [00:00<00:00, 7388.18it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  79%|███████▊  | 159/202 [00:00<00:00, 7378.21it/s, Materializing param=bert.encoder.layer.9.attention.self.value.weight]
Loading weights:  79%|███████▉  | 160/202 [00:00<00:00, 7407.08it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]    
Loading weights:  79%|███████▉  | 160/202 [00:00<00:00, 7397.12it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.bias]
Loading weights:  80%|███████▉  | 161/202 [00:00<00:00, 7426.57it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 161/202 [00:00<00:00, 7416.62it/s, Materializing param=bert.encoder.layer.9.intermediate.dense.weight]
Loading weights:  80%|████████  | 162/202 [00:00<00:00, 7445.92it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  80%|████████  | 162/202 [00:00<00:00, 7435.98it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  81%|████████  | 163/202 [00:00<00:00, 7464.48it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████  | 163/202 [00:00<00:00, 7454.14it/s, Materializing param=bert.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  81%|████████  | 164/202 [00:00<00:00, 7483.47it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]      
Loading weights:  81%|████████  | 164/202 [00:00<00:00, 7473.63it/s, Materializing param=bert.encoder.layer.9.output.dense.bias]
Loading weights:  82%|████████▏ | 165/202 [00:00<00:00, 7502.01it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 165/202 [00:00<00:00, 7492.18it/s, Materializing param=bert.encoder.layer.9.output.dense.weight]
Loading weights:  82%|████████▏ | 166/202 [00:00<00:00, 7520.90it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 166/202 [00:00<00:00, 7510.59it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 167/202 [00:00<00:00, 7538.52it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 167/202 [00:00<00:00, 7527.98it/s, Materializing param=bert.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 168/202 [00:00<00:00, 7554.95it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  83%|████████▎ | 168/202 [00:00<00:00, 7545.17it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.bias]
Loading weights:  84%|████████▎ | 169/202 [00:00<00:00, 7572.73it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  84%|████████▎ | 169/202 [00:00<00:00, 7562.87it/s, Materializing param=bert.encoder.layer.10.attention.output.dense.weight]
Loading weights:  84%|████████▍ | 170/202 [00:00<00:00, 7590.69it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]      
Loading weights:  84%|████████▍ | 170/202 [00:00<00:00, 7581.25it/s, Materializing param=bert.encoder.layer.10.attention.self.key.bias]
Loading weights:  85%|████████▍ | 171/202 [00:00<00:00, 7609.10it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  85%|████████▍ | 171/202 [00:00<00:00, 7599.02it/s, Materializing param=bert.encoder.layer.10.attention.self.key.weight]
Loading weights:  85%|████████▌ | 172/202 [00:00<00:00, 7626.49it/s, Materializing param=bert.encoder.layer.10.attention.self.query.bias]
